81, 28, [(2532, (314512.786, 314968.966, 5809519.345, 5809962.155, -0.44, 161.26)), (2579, (314514.806, 314981.956, 5809519.505, 5809949.565, -1.74, 27.83)), (1598, (314513.826, 314947.396, 5809519.655, 5809964.725, -0.47, 31.17)), (121, (314514.326, 314901.456, 5809519.745, 5809969.995, -0.46, 25.25)), (6651, (314514.736, 314895.766, 5809519.885, 5809892.465, 1.67, 23.28)), (9100, (314513.196, 314964.966, 5809520.045, 5809972.955, -0.48, 31.29)), (601, (314513.406, 314997.736, 5809520.045, 5809953.225, -0.47, 18.8)), (9871, (314514.586, 314991.996, 5809520.055, 5809979.885, -0.44, 55.06)), (5987, (314512.496, 314970.646, 5809520.345, 5809970.945, -0.65, 31.31)), (817, (314513.616, 314952.066, 5809520.435, 5809964.635, 1.66, 14.21)), (9618, (314513.486, 314998.826, 5809520.465, 5809937.335, -0.47, 63.11)), (1899, (314515.066, 314926.046, 5809520.645, 5809991.135, -0.62, 10.28)), (6554, (314513.706, 314904.526, 5809520.655, 5809902.265, -0.5, 8.55)), (1681, (314512.696, 314970.676, 5809520.665, 5809759.175, -0.47, 34.84)), (4566, (314514.996, 314982.826, 5809520.745, 5809937.395, -0.44, 8.35)), (3889, (314515.086, 314919.976, 5809520.885, 5809951.115, 1.85, 30.62)), (1180, (314514.156, 314935.186, 5809521.105, 5809983.515, -0.47, 17.9)), (9682, (314513.316, 314965.436, 5809521.175, 5809986.975, -0.43, 10.51)), (4203, (314515.526, 314989.556, 5809521.225, 5809931.635, 0.61, 9.44)), (6475, (314513.886, 314977.366, 5809521.355, 5809977.375, -1.38, 30.93)), (954, (314514.546, 314978.386, 5809521.405, 5809947.425, -0.41, 53.27)), (2125, (314513.856, 314924.346, 5809521.455, 5809937.985, -0.48, 30.78)), (9719, (314514.776, 314866.366, 5809521.455, 5809914.795, 1.62, 104.83)), (3485, (314515.236, 314971.476, 5809521.555, 5809856.875, 2.31, 31.73)), (5697, (314515.356, 314936.296, 5809521.615, 5809994.285, -0.51, 8.35)), (6037, (314514.656, 314954.386, 5809521.705, 5809949.575, -0.45, 10.19)), (8071, (314515.036, 314971.166, 5809521.965, 5809993.425, -0.97, 21.41)), (740, (314512.876, 314984.236, 5809522.675, 5809975.465, 1.62, 13.64))]
80, 28, [(5728, (314515.356, 314883.006, 5809514.075, 5809998.515, 1.58, 15.7)), (4841, (314515.166, 314967.446, 5809514.115, 5809864.045, -1.83, 27.53)), (6971, (314514.906, 314903.726, 5809514.485, 5809991.515, -0.41, 15.19)), (8117, (314513.736, 314997.326, 5809514.535, 5809933.755, 1.14, 64.75)), (7232, (314512.526, 314995.706, 5809514.665, 5809934.815, -0.51, 6.47)), (1033, (314513.416, 314979.266, 5809514.675, 5809780.635, -0.97, 24.2)), (7989, (314514.806, 314895.916, 5809514.925, 5809907.725, -0.46, 31.77)), (6904, (314514.826, 314887.496, 5809515.315, 5809947.645, -0.42, 8.7)), (1038, (314513.686, 314972.106, 5809515.645, 5809976.255, -0.48, 17.86)), (6344, (314512.516, 314806.366, 5809516.005, 5809941.725, 1.93, 167.37)), (229, (314512.546, 314874.826, 5809516.645, 5809997.025, 1.58, 7.29)), (7669, (314513.916, 314812.676, 5809516.995, 5809913.645, 1.52, 31.94)), (7910, (314513.616, 314945.246, 5809517.355, 5809993.685, 1.57, 30.04)), (2759, (314514.606, 314986.066, 5809517.465, 5809942.285, -0.47, 19.49)), (63, (314515.026, 314993.106, 5809517.685, 5809992.095, -0.46, 14.88)), (8348, (314513.046, 314910.866, 5809517.745, 5809989.815, 1.63, 31.5)), (566, (314512.566, 314975.706, 5809517.925, 5809967.165, -0.54, 14.74)), (3278, (314513.806, 314902.756, 5809518.025, 5809981.715, 2.82, 32.74)), (9756, (314513.566, 314975.036, 5809518.035, 5809951.795, -0.51, 7.74)), (7501, (314514.446, 314892.516, 5809518.175, 5809958.415, 1.54, 129.43)), (547, (314514.126, 314973.266, 5809518.315, 5809984.235, -0.96, 11.41)), (1660, (314514.486, 314954.626, 5809518.345, 5809981.435, 1.69, 9.59)), (5047, (314514.486, 314871.086, 5809518.405, 5809943.775, 2.11, 13.46)), (4443, (314514.966, 314962.016, 5809518.495, 5809989.585, -0.43, 65.64)), (1381, (314512.636, 314970.946, 5809518.575, 5809989.345, -0.81, 60.0)), (1907, (314515.356, 314924.036, 5809518.635, 5809936.985, -1.33, 34.65)), (5550, (314515.006, 314964.816, 5809518.875, 5809946.675, -0.44, 13.01)), (3905, (314513.846, 314989.096, 5809519.005, 5809930.195, 0.66, 124.31))]
79, 28, [(5557, (314514.666, 314974.906, 5809509.755, 5809941.025, -0.51, 11.11)), (9096, (314514.576, 314941.506, 5809509.885, 5809962.605, -0.51, 13.53)), (6198, (314515.056, 314981.656, 5809510.025, 5809958.165, -0.57, 31.2)), (1040, (314514.566, 314995.086, 5809510.115, 5809986.075, -0.45, 13.01)), (4957, (314513.876, 314986.636, 5809510.245, 5809956.395, -0.47, 11.34)), (3949, (314513.056, 314907.996, 5809510.405, 5809893.845, -0.49, 50.19)), (9982, (314513.986, 314922.986, 5809510.415, 5809918.675, -0.46, 54.43)), (5609, (314513.396, 314992.266, 5809510.435, 5809845.445, -0.44, 17.51)), (4482, (314512.496, 314964.106, 5809510.465, 5809999.715, -0.45, 32.1)), (9958, (314512.536, 314977.456, 5809511.275, 5809946.135, -0.46, 14.21)), (6667, (314513.446, 314959.856, 5809511.415, 5809994.535, -0.46, 16.15)), (6781, (314513.326, 314930.766, 5809511.915, 5809826.765, 1.64, 16.97)), (8190, (314513.266, 314989.406, 5809512.015, 5809808.145, -0.48, 15.45)), (2438, (314515.306, 314891.436, 5809512.215, 5809874.815, 1.68, 31.71)), (861, (314514.766, 314991.476, 5809512.455, 5809969.885, -0.53, 17.29)), (2610, (314514.036, 314963.046, 5809512.505, 5809975.685, -1.19, 36.52)), (8641, (314513.966, 314948.186, 5809512.685, 5809950.225, -0.45, 32.2)), (5927, (314515.436, 314938.606, 5809512.885, 5809965.905, -0.46, 31.81)), (3831, (314515.336, 314979.446, 5809512.995, 5809939.205, -2.55, 7.61)), (7730, (314514.896, 314929.186, 5809513.415, 5809998.765, -0.43, 11.04)), (1179, (314513.136, 314962.656, 5809513.455, 5809997.805, -0.49, 7.84)), (3002, (314514.456, 314979.786, 5809513.505, 5809984.735, -0.48, 31.88)), (2398, (314513.186, 314954.176, 5809513.725, 5809860.645, -0.45, 11.22)), (5884, (314514.666, 314851.406, 5809513.735, 5809873.435, 1.96, 16.23)), (6639, (314514.896, 314954.946, 5809513.785, 5809931.355, 1.53, 16.68)), (7857, (314514.416, 314966.876, 5809513.975, 5809958.575, -0.45, 7.59)), (2443, (314514.666, 314971.606, 5809513.975, 5809985.605, -0.42, 57.07)), (943, (314513.356, 314967.136, 5809514.065, 5809984.705, -1.13, 11.9))]
78, 28, [(5626, (314515.106, 314976.756, 5809506.375, 5809980.295, -0.44, 37.3)), (9409, (314514.546, 314967.916, 5809506.455, 5809941.085, -0.43, 31.63)), (4914, (314514.736, 314907.266, 5809506.475, 5809994.215, 1.67, 13.8)), (8053, (314513.756, 314900.716, 5809506.765, 5809978.795, 1.86, 31.64)), (7074, (314515.256, 314892.266, 5809506.845, 5809982.625, 1.52, 29.57)), (3247, (314513.386, 314987.986, 5809507.145, 5809900.285, -0.48, 7.75)), (9009, (314513.356, 314969.276, 5809507.165, 5809995.285, -0.47, 10.19)), (1116, (314514.376, 314971.276, 5809507.215, 5809984.905, -0.71, 14.8)), (9109, (314513.686, 314829.186, 5809507.225, 5809960.295, 1.94, 116.37)), (8650, (314514.426, 314899.886, 5809507.385, 5809994.545, 1.87, 30.91)), (6055, (314514.526, 314951.016, 5809507.565, 5809910.935, 1.55, 52.82)), (4923, (314513.706, 314929.356, 5809507.765, 5809832.095, 2.46, 29.35)), (6407, (314512.496, 314939.946, 5809507.795, 5809996.625, 1.57, 30.69)), (8584, (314514.006, 314903.236, 5809507.815, 5809973.335, 1.3, 11.61)), (8207, (314514.536, 314893.096, 5809507.885, 5809934.665, 0.91, 105.32)), (7794, (314513.396, 314943.476, 5809507.945, 5809861.965, -0.49, 11.04)), (3790, (314512.816, 314999.856, 5809508.155, 5809917.785, -0.47, 11.78)), (528, (314513.456, 314956.236, 5809508.275, 5809953.965, -0.46, 65.15)), (8278, (314514.556, 314983.826, 5809508.595, 5809967.545, -0.46, 10.94)), (418, (314512.686, 314992.346, 5809508.815, 5809961.625, -0.46, 69.73)), (4610, (314514.536, 314867.466, 5809508.895, 5809990.765, 1.9, 19.72)), (6943, (314512.606, 314911.186, 5809508.915, 5809896.175, -0.48, 33.6)), (1573, (314514.236, 314979.846, 5809509.015, 5809994.305, -0.47, 15.06)), (6316, (314514.766, 314885.966, 5809509.025, 5809954.545, 1.64, 40.76)), (3977, (314513.886, 314949.876, 5809509.125, 5809940.445, -0.45, 53.17)), (186, (314514.836, 314994.976, 5809509.195, 5809916.665, 1.55, 64.93)), (5823, (314513.126, 314980.496, 5809509.375, 5809936.375, 1.7, 19.2)), (1533, (314512.786, 314903.816, 5809509.485, 5809886.885, 1.78, 52.91))]
77, 28, [(5366, (314515.406, 314997.256, 5809502.855, 5809960.205, -0.43, 35.14)), (3562, (314513.016, 314934.536, 5809502.945, 5809843.975, 1.63, 24.89)), (9835, (314514.736, 314828.486, 5809503.125, 5809916.265, 1.73, 37.31)), (7243, (314515.426, 314960.846, 5809503.175, 5809979.315, -0.45, 31.82)), (6389, (314513.186, 314986.866, 5809503.195, 5809970.425, -0.56, 11.66)), (9394, (314514.956, 314994.726, 5809503.195, 5809957.635, -0.48, 15.67)), (6159, (314513.516, 314924.336, 5809503.225, 5809965.025, 1.89, 173.26)), (394, (314512.506, 314994.456, 5809503.395, 5809935.535, -1.08, 10.68)), (6886, (314514.076, 314988.946, 5809503.425, 5809982.055, -0.42, 14.0)), (2806, (314514.896, 314993.316, 5809503.615, 5809996.805, -0.46, 10.39)), (7068, (314513.796, 314975.526, 5809503.685, 5809924.095, -0.61, 13.65)), (7142, (314512.686, 314851.686, 5809503.775, 5809996.395, 1.3, 91.18)), (1946, (314513.806, 314756.946, 5809504.005, 5809956.275, 1.92, 16.99)), (9798, (314513.126, 314993.996, 5809504.075, 5809991.715, 1.65, 9.46)), (3867, (314513.936, 314925.976, 5809504.145, 5809943.465, -0.57, 11.49)), (9338, (314512.686, 314955.726, 5809504.325, 5809936.065, 2.27, 17.31)), (8872, (314515.046, 314954.636, 5809504.475, 5809988.415, -0.49, 9.16)), (7785, (314513.516, 314999.616, 5809504.925, 5809944.935, -0.48, 54.07)), (832, (314512.666, 314982.636, 5809504.975, 5809935.575, -0.79, 25.83)), (8167, (314515.556, 314873.846, 5809505.155, 5809972.335, 1.69, 17.8)), (3432, (314513.776, 314896.146, 5809505.235, 5809930.205, 1.64, 30.44)), (4039, (314514.586, 314819.836, 5809505.245, 5809916.595, 2.6, 31.68)), (2257, (314515.486, 314932.376, 5809505.425, 5809986.475, -1.96, 12.1)), (1411, (314513.236, 314947.636, 5809505.475, 5809990.745, 1.52, 61.74)), (362, (314514.736, 314914.926, 5809505.665, 5809924.545, -0.49, 31.55)), (9038, (314514.266, 314988.836, 5809505.685, 5809912.035, -0.62, 41.4)), (8825, (314514.036, 314856.286, 5809506.185, 5809926.945, 1.68, 57.18)), (5629, (314512.866, 314865.396, 5809506.245, 5809920.735, 1.63, 32.35))]
76, 28, [(3549, (314514.676, 314911.976, 5809500.065, 5809947.755, -0.5, 32.39)), (4578, (314514.186, 314852.956, 5809500.085, 5809940.355, 1.86, 10.0)), (1298, (314515.156, 314977.356, 5809500.395, 5809924.535, -0.45, 22.22)), (5187, (314514.626, 314967.316, 5809500.545, 5809960.345, 1.59, 31.71)), (4557, (314512.576, 314829.316, 5809500.835, 5809889.905, 2.61, 10.39)), (8218, (314513.696, 314804.796, 5809500.845, 5809975.715, 1.57, 9.61)), (7691, (314515.286, 314947.826, 5809500.945, 5809975.345, -0.44, 118.61)), (3001, (314512.736, 314902.246, 5809501.025, 5809952.635, 1.96, 15.93)), (9397, (314514.946, 314946.286, 5809501.235, 5809999.145, 0.3, 13.32)), (4024, (314515.236, 314984.296, 5809501.325, 5809988.645, 1.58, 25.55)), (3824, (314515.066, 314948.066, 5809501.485, 5809980.985, -0.95, 123.49)), (2133, (314514.716, 314854.846, 5809501.535, 5809990.575, 1.73, 24.9)), (4803, (314513.916, 314889.376, 5809501.605, 5809943.555, 1.6, 20.27)), (114, (314513.136, 314892.246, 5809501.625, 5809985.405, 1.53, 10.02)), (6313, (314513.506, 314876.746, 5809501.695, 5809984.415, 1.56, 10.28)), (2599, (314514.196, 314971.556, 5809501.775, 5809868.885, -0.44, 10.47)), (7591, (314514.616, 314942.026, 5809501.815, 5809990.095, -0.52, 42.42)), (7510, (314514.046, 314977.326, 5809501.925, 5809948.775, -0.58, 9.18)), (7120, (314513.796, 314941.956, 5809502.015, 5809893.795, -0.46, 11.22)), (7425, (314514.556, 314866.996, 5809502.035, 5809923.815, 1.54, 133.01)), (4827, (314514.076, 314969.036, 5809502.065, 5809971.405, -2.64, 58.09)), (8913, (314515.536, 314964.836, 5809502.135, 5809930.435, -0.45, 20.79)), (7697, (314514.646, 314999.846, 5809502.205, 5809933.865, -0.5, 58.1)), (6661, (314512.926, 314897.126, 5809502.235, 5809920.815, 1.77, 9.55)), (7934, (314513.786, 314856.846, 5809502.235, 5809965.105, 1.65, 64.53)), (2278, (314514.716, 314996.856, 5809502.355, 5809917.175, -0.49, 23.07)), (2762, (314514.046, 314871.796, 5809502.685, 5809998.175, -0.32, 15.28)), (5143, (314515.536, 314914.226, 5809502.795, 5809953.435, -0.46, 11.51))]
75, 28, [(4406, (314511.526, 314991.806, 5809625.425, 5809980.825, -0.47, 16.25)), (8656, (314509.386, 314924.946, 5809626.585, 5809999.775, 1.74, 11.79)), (2477, (314510.556, 314924.706, 5809628.925, 5809987.505, -0.41, 31.31)), (3972, (314512.086, 314968.346, 5809629.075, 5809966.395, -0.28, 13.08)), (7128, (314511.966, 314956.166, 5809630.225, 5809951.095, -0.46, 185.82)), (2957, (314511.086, 314989.006, 5809631.545, 5809914.505, -0.46, 30.0)), (4348, (314509.526, 314950.366, 5809631.715, 5809923.505, 1.56, 35.45)), (8609, (314510.176, 314999.186, 5809632.585, 5809972.625, -0.48, 20.48)), (7107, (314512.316, 314966.216, 5809632.635, 5809925.375, -0.46, 31.56)), (1109, (314509.456, 314822.186, 5809632.985, 5809980.725, 1.56, 35.21)), (8954, (314511.096, 314897.096, 5809636.615, 5809974.625, 1.4, 10.05)), (2382, (314511.266, 314946.206, 5809636.665, 5809997.235, -0.48, 10.89)), (6116, (314510.336, 314961.766, 5809639.065, 5809999.135, -0.43, 37.41)), (849, (314509.426, 314905.306, 5809639.095, 5809984.265, 1.62, 13.06)), (6697, (314509.706, 314979.916, 5809645.285, 5809935.195, -0.45, 17.27)), (3381, (314511.326, 314957.266, 5809647.805, 5809967.815, -0.45, 31.8)), (3606, (314510.486, 314987.436, 5809647.825, 5809972.545, -0.48, 19.96)), (8687, (314510.936, 314998.906, 5809664.385, 5809994.455, -0.47, 31.46)), (3117, (314511.056, 314991.136, 5809667.855, 5809997.275, -0.44, 169.13)), (579, (314509.756, 314997.996, 5809668.875, 5809981.635, -0.47, 31.78)), (4422, (314509.646, 314930.016, 5809670.375, 5809954.715, -0.46, 58.83)), (1486, (314509.976, 314976.416, 5809670.875, 5809971.545, -0.43, 54.46)), (1936, (314510.016, 314881.816, 5809671.675, 5809980.805, -0.43, 63.2)), (6655, (314512.336, 314889.456, 5809677.475, 5809960.785, -0.44, 160.55)), (9869, (314511.086, 314850.026, 5809681.075, 5809954.285, 1.88, 55.03)), (6339, (314510.406, 314995.696, 5809681.925, 5809946.415, -0.47, 61.01)), (9073, (314510.316, 314969.766, 5809688.105, 5809989.405, -0.44, 32.19)), (4100, (314512.156, 314998.826, 5809719.875, 5809989.545, -0.49, 27.59))]
74, 28, [(955, (314510.896, 314997.546, 5809604.195, 5809967.675, -0.46, 30.85)), (8760, (314509.326, 314974.256, 5809604.725, 5809945.485, -0.45, 12.61)), (2483, (314510.116, 314869.996, 5809604.735, 5809991.505, 1.53, 14.05)), (2616, (314509.566, 314955.776, 5809605.835, 5809995.605, -0.49, 31.86)), (6654, (314509.376, 314961.306, 5809605.885, 5809975.885, -0.45, 42.21)), (1703, (314511.606, 314963.176, 5809605.885, 5809962.225, -0.31, 23.02)), (7584, (314510.196, 314827.166, 5809606.705, 5809909.675, 1.49, 19.37)), (3309, (314511.046, 314844.306, 5809607.525, 5809978.205, 1.43, 42.86)), (1783, (314512.246, 314973.186, 5809607.805, 5809862.225, -0.51, 31.43)), (243, (314511.456, 314993.996, 5809608.095, 5809924.035, -0.48, 106.09)), (5667, (314510.306, 314938.506, 5809608.915, 5809902.275, -0.47, 53.34)), (7403, (314510.346, 314999.806, 5809609.005, 5809990.405, -0.54, 31.54)), (8246, (314509.806, 314974.626, 5809609.295, 5809986.565, -0.58, 9.28)), (5962, (314510.206, 314916.856, 5809609.305, 5809867.185, 1.52, 62.52)), (4572, (314510.676, 314982.426, 5809609.635, 5809974.985, -0.48, 11.43)), (4558, (314510.646, 314968.566, 5809611.575, 5809995.965, -0.03, 55.93)), (6273, (314509.856, 314937.896, 5809612.065, 5809968.145, -0.44, 32.34)), (6936, (314510.486, 314924.286, 5809614.145, 5809980.275, -0.45, 9.19)), (4281, (314511.956, 314910.676, 5809614.725, 5809974.395, -1.01, 13.67)), (6133, (314510.856, 314979.016, 5809615.655, 5809961.815, 0.2, 63.97)), (4647, (314510.246, 314955.466, 5809616.515, 5809919.205, -0.46, 11.99)), (6827, (314511.786, 314982.936, 5809618.035, 5809953.715, -0.75, 16.83)), (4081, (314511.126, 314991.186, 5809618.445, 5809995.355, -0.47, 31.15)), (6591, (314509.146, 314980.576, 5809618.845, 5809991.425, -0.52, 15.68)), (2674, (314509.986, 314966.116, 5809621.385, 5809967.585, -0.52, 62.01)), (3678, (314511.476, 314959.926, 5809624.235, 5809989.055, -0.45, 184.16)), (4168, (314510.906, 314920.196, 5809624.775, 5809980.135, -0.42, 42.59)), (179, (314509.256, 314767.916, 5809624.865, 5809966.455, 1.85, 42.74))]
73, 28, [(7036, (314511.166, 314998.676, 5809590.395, 5809889.745, -1.74, 31.87)), (7493, (314509.796, 314930.186, 5809590.605, 5809972.695, 1.45, 9.16)), (7958, (314511.006, 314902.936, 5809590.615, 5809968.125, -0.47, 21.42)), (1630, (314510.666, 314911.056, 5809592.405, 5809980.945, -0.24, 11.04)), (8026, (314509.646, 314983.136, 5809592.565, 5809811.745, -0.47, 131.47)), (1805, (314510.516, 314950.596, 5809593.335, 5809993.425, -0.45, 11.22)), (3616, (314510.326, 314995.366, 5809593.675, 5809989.175, -1.69, 43.55)), (3072, (314511.756, 314952.616, 5809594.075, 5809884.835, 1.66, 13.09)), (9526, (314509.746, 314966.016, 5809594.535, 5809999.075, -0.44, 118.29)), (6636, (314509.996, 314944.916, 5809594.535, 5809947.845, -0.44, 46.62)), (6131, (314511.536, 314996.926, 5809594.775, 5809974.575, -0.49, 63.8)), (9896, (314510.426, 314989.966, 5809595.365, 5809947.515, -0.48, 184.63)), (8293, (314509.376, 314898.256, 5809595.575, 5809945.135, 1.66, 14.56)), (6696, (314511.766, 314986.906, 5809595.965, 5809992.915, -0.48, 17.67)), (7262, (314511.866, 314850.966, 5809596.935, 5809951.495, 1.59, 110.45)), (299, (314510.256, 314984.876, 5809597.565, 5809994.865, -0.79, 48.07)), (6466, (314511.626, 314953.946, 5809597.675, 5809922.095, 1.64, 14.16)), (4933, (314511.766, 314982.666, 5809597.945, 5809986.545, -0.45, 39.16)), (4438, (314509.776, 314811.796, 5809598.485, 5809964.565, 1.67, 8.36)), (7994, (314512.336, 314942.326, 5809599.145, 5809976.295, -0.45, 42.52)), (5703, (314509.516, 314923.346, 5809599.805, 5809956.725, 1.89, 14.37)), (3452, (314511.976, 314990.116, 5809600.055, 5809993.525, -0.47, 31.46)), (576, (314510.336, 314994.216, 5809600.355, 5809998.235, -0.48, 15.68)), (4452, (314511.756, 314895.256, 5809600.415, 5809996.185, -0.44, 48.53)), (3912, (314512.006, 314902.556, 5809601.575, 5809963.935, 1.79, 158.83)), (8165, (314512.286, 314885.476, 5809601.735, 5809929.115, 1.76, 31.43)), (2953, (314509.916, 314995.506, 5809601.885, 5809919.055, -0.49, 18.05)), (8159, (314510.336, 314963.396, 5809602.345, 5809876.675, -1.46, 63.77))]
72, 28, [(2771, (314511.956, 314965.976, 5809574.775, 5809984.115, -0.45, 11.95)), (8074, (314510.726, 314975.866, 5809574.895, 5809920.655, -0.52, 11.57)), (7302, (314511.966, 314961.756, 5809575.535, 5809934.915, -1.4, 36.5)), (8589, (314510.056, 314934.006, 5809575.615, 5809848.315, 1.86, 13.86)), (9344, (314510.556, 314967.026, 5809576.335, 5809967.095, -0.49, 40.0)), (7210, (314510.346, 314991.616, 5809576.485, 5809793.895, -0.44, 20.56)), (5330, (314511.646, 314892.996, 5809576.485, 5809942.125, 1.58, 39.31)), (9420, (314512.206, 314853.516, 5809576.885, 5809986.045, 1.59, 31.9)), (1890, (314511.316, 314994.096, 5809577.555, 5809995.695, -0.49, 31.52)), (2422, (314510.786, 314927.036, 5809578.215, 5809988.985, -2.01, 17.25)), (987, (314510.776, 314972.266, 5809579.535, 5809999.605, -0.45, 108.19)), (8972, (314510.906, 314996.386, 5809579.825, 5809899.445, -0.42, 30.95)), (6026, (314512.396, 314911.296, 5809581.235, 5809978.505, 1.09, 31.48)), (7947, (314510.996, 314814.546, 5809581.355, 5809972.735, 1.46, 9.11)), (9635, (314511.016, 314770.966, 5809581.845, 5809991.815, 1.67, 31.65)), (4095, (314512.106, 314887.106, 5809582.215, 5809963.045, 1.5, 14.1)), (2256, (314512.236, 314992.526, 5809582.475, 5809994.755, -0.47, 8.71)), (3268, (314510.416, 314853.076, 5809583.305, 5809849.925, 2.09, 37.66)), (2866, (314511.126, 314864.006, 5809583.935, 5809927.105, 1.44, 28.3)), (9894, (314511.266, 314948.826, 5809585.375, 5809986.645, -0.45, 31.59)), (7345, (314509.966, 314946.876, 5809586.835, 5809954.905, -0.45, 31.23)), (1659, (314511.376, 314971.576, 5809586.945, 5809963.055, -0.57, 30.87)), (7339, (314512.226, 314759.476, 5809587.075, 5809968.535, 1.68, 14.84)), (7201, (314509.766, 314984.096, 5809588.055, 5809969.625, -0.46, 33.03)), (8379, (314510.006, 314790.656, 5809588.625, 5809980.345, 1.8, 30.16)), (2867, (314510.506, 314987.446, 5809589.005, 5809928.445, 0.76, 15.04)), (9911, (314510.956, 314988.576, 5809589.605, 5809942.015, -1.37, 26.91)), (2800, (314510.456, 314948.166, 5809590.275, 5809950.005, 1.24, 12.31))]
